X1,X2,Y
-227,232,"blue"
-396,740,"blue"
-285,560,"blue"
-116,678,"blue"
256,741,"blue"
-412,455,"blue"
283,633,"blue"
-159,431,"blue"
12,808,"blue"
17,526,"blue"
-177,333,"blue"
-175,679,"blue"
370,448,"blue"
-216,618,"blue"
-62,973,"blue"
-104,665,"blue"
-265,638,"blue"
66,293,"blue"
141,399,"blue"
152,519,"blue"
-89,-164,"blue"
185,624,"blue"
388,830,"blue"
309,578,"blue"
337,607,"blue"
-172,360,"blue"
-190,490,"blue"
-219,764,"blue"
22,437,"blue"
-205,344,"blue"
-75,419,"blue"
81,425,"blue"
262,622,"blue"
289,574,"blue"
71,-205,"blue"
203,741,"blue"
-419,713,"blue"
2,330,"blue"
-42,820,"blue"
109,770,"blue"
86,183,"blue"
-104,679,"blue"
-91,576,"blue"
-84,611,"blue"
-52,258,"blue"
139,576,"blue"
-198,508,"blue"
37,739,"blue"
-81,485,"blue"
-399,392,"blue"
227,683,"blue"
266,513,"blue"
3,572,"blue"
237,825,"blue"
364,944,"blue"
239,676,"blue"
263,872,"blue"
41,258,"blue"
292,979,"blue"
-211,342,"blue"
102,849,"blue"
44,98,"blue"
88,696,"blue"
172,285,"blue"
-85,350,"blue"
179,758,"blue"
119,401,"blue"
-63,865,"blue"
-178,616,"blue"
43,349,"blue"
-209,261,"blue"
-707,475,"blue"
-87,685,"blue"
-345,467,"blue"
81,131,"blue"
75,787,"blue"
-189,451,"blue"
111,478,"blue"
-133,710,"blue"
-284,177,"blue"
-68,572,"blue"
-270,666,"blue"
38,465,"blue"
171,683,"blue"
33,780,"blue"
-325,511,"blue"
313,-369,"blue"
-106,709,"blue"
-30,610,"blue"
380,464,"blue"
-554,251,"blue"
178,228,"blue"
87,218,"blue"
-45,558,"blue"
21,551,"blue"
143,376,"blue"
91,741,"blue"
-265,369,"blue"
93,986,"blue"
-100,828,"blue"
369,360,"blue"
24,805,"blue"
-36,240,"blue"
-270,562,"blue"
-189,65,"blue"
-39,831,"blue"
298,145,"blue"
-196,536,"blue"
671,-131,"blue"
554,10,"blue"
576,-222,"blue"
641,-145,"blue"
420,59,"blue"
687,202,"blue"
679,-15,"blue"
677,30,"blue"
585,-50,"blue"
651,-22,"blue"
754,189,"blue"
581,127,"blue"
824,322,"blue"
808,-258,"blue"
650,-72,"blue"
916,-366,"blue"
350,227,"blue"
889,42,"blue"
654,163,"blue"
582,-426,"blue"
724,-85,"blue"
708,-206,"blue"
390,-505,"blue"
862,181,"blue"
781,-187,"blue"
641,-486,"blue"
856,91,"blue"
631,226,"blue"
866,352,"blue"
677,-158,"blue"
576,-187,"blue"
708,-139,"blue"
477,-259,"blue"
541,230,"blue"
794,-19,"blue"
400,-76,"blue"
1017,-177,"blue"
388,-118,"blue"
363,153,"blue"
584,-190,"blue"
608,169,"blue"
536,-105,"blue"
557,-265,"blue"
785,-60,"blue"
704,128,"blue"
649,358,"blue"
653,36,"blue"
502,-313,"blue"
848,113,"blue"
721,51,"blue"
778,-477,"blue"
750,163,"blue"
572,146,"blue"
375,-121,"blue"
398,-37,"blue"
272,-288,"blue"
513,-40,"blue"
626,118,"blue"
391,-355,"blue"
675,211,"blue"
981,-116,"blue"
857,241,"blue"
532,-236,"blue"
458,-24,"blue"
400,321,"blue"
718,51,"blue"
681,491,"blue"
537,57,"blue"
875,298,"blue"
559,158,"blue"
432,309,"blue"
656,353,"blue"
658,66,"blue"
837,-68,"blue"
454,-66,"blue"
803,256,"blue"
385,258,"blue"
518,-70,"blue"
675,166,"blue"
565,-518,"blue"
462,14,"blue"
457,219,"blue"
309,-22,"blue"
866,209,"blue"
883,435,"blue"
647,412,"blue"
539,174,"blue"
145,130,"blue"
462,92,"blue"
956,202,"blue"
729,587,"blue"
744,264,"blue"
728,169,"blue"
462,-182,"blue"
721,109,"blue"
807,-30,"blue"
837,-454,"blue"
989,367,"blue"
458,23,"blue"
772,373,"blue"
725,11,"blue"
357,31,"blue"
559,-679,"blue"
368,-51,"blue"
602,-6,"blue"
724,-354,"blue"
839,157,"blue"
738,343,"blue"
500,-247,"blue"
809,33,"blue"
583,-291,"blue"
477,-111,"blue"
564,420,"blue"
548,-105,"blue"
739,-62,"blue"
656,-60,"blue"
498,25,"blue"
479,33,"blue"
628,31,"blue"
453,-187,"blue"
698,280,"blue"
487,415,"blue"
764,-2,"blue"
794,88,"blue"
420,31,"blue"
372,-150,"blue"
374,92,"blue"
772,480,"blue"
793,-117,"blue"
617,592,"blue"
778,-102,"blue"
310,106,"blue"
573,12,"blue"
681,21,"blue"
755,51,"blue"
517,409,"blue"
356,-147,"blue"
452,-99,"blue"
407,130,"blue"
668,-329,"blue"
733,-282,"blue"
468,-17,"blue"
562,-477,"blue"
850,-100,"blue"
320,-64,"blue"
808,-107,"blue"
781,58,"blue"
301,170,"blue"
798,198,"blue"
531,-130,"blue"
